Dalvik/2.1.0 (Linux; U; Android 7.1.2; TA-1033 Build/N2G47H)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; F8331 Build/41.3.A.2.149)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; G8141 Build/47.1.A.3.254)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Pixel 2 XL Build/OPM2.171026.006.H1)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; MIX MIUI/V8.5.3.0.MAHCNED)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Redmi Note 5 MIUI/V9.5.4.0.OEICNFA)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; DUK-AL20 Build/HUAWEIDUK-AL20)
Dalvik/1.6.0 (Linux; U; Android 4.4.4; Che1-CL20 Build/Che1-CL20)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; K012 Build/KVT49L)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; MotoE2(4G-LTE) Build/LXI22.50-53.3)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; Pixel 2 Build/OPD3.170816.023)
Dalvik/2.1.0 (Linux; U; Android 6.0; Redmi Pro MIUI/8.1.18)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; SM-G935F Build/NJH47F)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; MI 4LTE MIUI/V8.5.1.0.MXDMIED)
Dalvik/2.1.0 (Linux; U; Android 6.0; K4 Build/MRA58K)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; LG-D958 Build/JDQ39B)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; MI MAX 2 MIUI/8.8.16)
Dalvik/2.1.0 (Linux; U; Android 6.0; Redmi Note 4 MIUI/7.6.10)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; LESPH5006B Build/Android)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Z978 Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; TM708 Build/LMY49F)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; TA-1054 Build/NMF26F)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; MI MAX 2 MIUI/V9.6.1.0.NDDCNFD)
Dalvik/1.6.0 (Linux; U; Android 4.4.4; D5803 Build/23.0.1.A.5.79)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; X900 Build/CEXCNFN5902803208S)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Nexus 6 Build/NZH54D)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Nexus 6 Build/OPM3.171019.013)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; F8132 Build/41.3.A.2.24)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Redmi Note 5 MIUI/8.8.16)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; vivo 1724 Build/OPM1.171019.011)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-J710FQ Build/NRD90M)
Dalvik/1.4.0 (Linux; U; Android 2.3.5; HTC Wildfire S A510e Build/GRJ90)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; Moto G (5S) Plus Build/NPSS26.116-64-8)
Dalvik/2.1.0 (Linux; U; Android 5.1; GI-I9500_TMMARS Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; Mi Note 3 MIUI/V9.1.4.0.NCHMIEI)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; E6533 Build/28.0.A.7.24)
Dalvik/2.1.0 (Linux; U; Android 5.1; HUAWEI TAG-L03 Build/HUAWEITAG-L03)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; ZUK Z2121 Build/OPR1.170623.032)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; PQ576M Build/O11019)
Dalvik/2.1.0 (Linux; U; Android 7.0; Q-Smart_Plus Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 5.1; Lenovo A5600 Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 7.0; Ultra Storm Build/NRD90M)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; HTC Desire 300 Build/JZO54K)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-J710MN Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 6.0; Redmi Note 4 MIUI/8.8.9)
Dalvik/2.1.0 (Linux; U; Android 6.0; Redmi Note 4X MIUI/8.9.6)
Dalvik/2.1.0 (Linux; U; Android 6.0; SM-J8 Pro Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 6.0; Grand Max Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; Redmi Note 2 MIUI/8.2.8)
Dalvik/2.1.0 (Linux; U; Android 7.0; G3311 Build/43.0.A.7.70)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi 3S MIUI/7.11.30)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; ONEPLUS A3003 Build/OPM1.171019.011)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; LG-D855 Build/NOF27B)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Xperia Z2 Build/NJH47F)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; SGP321 Build/10.6.A.0.454)
Dalvik/2.1.0 (Linux; U; Android 6.0; Redmi Note 4 MIUI/V9.5.2.0.MBFMIFA)
Dalvik/2.1.0 (Linux; U; Android 7.0; LG-H871 Build/NRD90U)
Dalvik/2.1.0 (Linux; U; Android 5.1; Halo LTE Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 5.1; VFD 200 Build/LMY47D)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; Lenovo A316i Build/JDQ39)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; ASUS_Z00LD Build/OPM6.171019.030.E1)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; E6553 Build/32.2.A.0.253)
Dalvik/2.1.0 (Linux; U; Android 7.0; MI MAX MIUI/V9.5.4.0.NBCMIFA)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi 5 MIUI/8.7.19)
Dalvik/2.1.0 (Linux; U; Android 7.0; ALBA 5 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 6.0; PacificE Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 7.0; MI 5s MIUI/7.12.8)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Le X820 Build/FEXCNFN5902812081S)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Nexus 6 Build/NJH47F)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi 4X MIUI/8.7.5)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Lenovo YT3-X50F Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 7.0; MI 5s MIUI/8.4.12)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; LG-D722 Build/KOT49I.A1423200729)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi Note 3 MIUI/6.11.3)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; PH-1 Build/NMJ88C)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Mi A1 Build/OPM6.171019.030.H1)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Redmi Note 5 Pro MIUI/V9.5.14.0.OEIMIFA)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; GT-I9507 Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; TX2 Build/MXC89L)
Dalvik/1.6.0 (Linux; U; Android 4.1.1; Optimus Zali Build/JRO03C)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; G8142 Build/47.1.A.12.75)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-N915P Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 6.0; Q7T10INP Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 7.0; RNE-L23 Build/HUAWEIRNE-L23)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; Redmi Note 3 MIUI/V7.5.1.0.LHNCNDE)
Dalvik/2.1.0 (Linux; U; Android 6.0; PGN608 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 5.0; ALE-L02 Build/HuaweiALE-L02)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; HTC One Build/JZO54K)
Dalvik/2.1.0 (Linux; U; Android 5.0; UltraOcta A80 p2 Build/LRX21V)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; Google Pixelbook Build/R67-10575.58.0)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; moto g(6) Build/OPS27.82-87)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; SM-N9005 Build/OPM1.171019.021)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; Nexus 4 Build/OPR6.170623.013)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-G935F Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; F8132 Build/41.3.A.2.128)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi 5 MIUI/V9.2.2.0.NDACNEK)
Dalvik/2.1.0 (Linux; U; Android 5.1; A8 Plus Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Redmi 6 MIUI/V9.6.7.0.OCGCNFD)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Nexus 5X Build/OPM6.171019.030.H1)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; H8324 Build/51.1.A.4.173)
Dalvik/2.1.0 (Linux; U; Android 7.0; SAMSUNG-SM-G891A Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Pixel 2 Build/OPM2.171019.029.B1)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; SM-A310M Build/LMY47X)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Nexus 4 Build/OPM6.171019.030.H1)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; D2403 Build/18.3.C.0.37)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; Redmi Note 2 MIUI/V9.5.2.0.LHMCNFA)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; VF685 Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; S12 Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 7.0; MI 5s MIUI/8.1.4)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; PO9781TAQ-10172MK2 Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; F8331 Build/41.3.A.2.24)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; G8441 Build/47.1.A.12.179)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Mi MIX 2 Build/OPM6.171019.030.H1)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; ANDY_35EI Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; N818S Build/NMF26V)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; D2203 Build/18.4.C.1.26)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; Venue 8 3830 Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; MI 4W MIUI/8.1.18)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; ASUS_Z00LD Build/NJH47F)
Dalvik/2.1.0 (Linux; U; Android 6.0; Redmi Note 4X MIUI/7.11.2)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; Moto G (5S) Plus Build/NPSS26.116-61-11)
Dalvik/2.1.0 (Linux; U; Android 7.0; MIX MIUI/V9.5.1.0.NAHCNFA)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi 5 MIUI/V9.2.3.0.NDAMIEK)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; ALCATEL ONE TOUCH 8000D Build/JZO54K)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; TECNO CA7 Build/O11019)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; G3112 Build/48.1.A.2.50)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi 4 MIUI/8.8.16)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; GT-N7105 Build/MOB30R)
Dalvik/2.1.0 (Linux; U; Android 6.0; SM-J7 pro Build/LMY47I)
Dalvik/1.6.0 (Linux; U; Android 4.1.1; C1505 Build/11.3.A.2.13)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-J320FN Build/MOB31T)
Dalvik/2.1.0 (Linux; U; Android 6.0; INTEX AQUA LIONS 4G Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; SM-N960F Build/M1AJQ)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; Coolpad E561_EU Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi 4X MIUI/8.7.26)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; Redmi Note 2 MIUI/7.11.30)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi 4X MIUI/8.4.19)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; Redmi Note 3 MIUI/V7.0.99.11.LHFNYUN)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; LEX820 Build/OPM4.171019.016.C1)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; D2203 Build/18.4.C.1.36)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; H3123 Build/50.1.A.12.9)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; ATU-L31 Build/HUAWEIATU-L31)
Dalvik/1.6.0 (Linux; U; Android 4.0.3; IdeaTab A2107A-H Build/IML74K)
Dalvik/2.1.0 (Linux; U; Android 5.0; Lenovo X2-EU Build/LRX21M)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; ZTE BLADE A320 Build/NMF26F)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; COL-L29 Build/HUAWEICOL-L29)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; T7014Q PRIXTON Build/KVT49L)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Redmi Note 5 Pro MIUI/V9.5.19.0.OEIMIFA)
Dalvik/2.1.0 (Linux; U; Android 6.0; EMBONDEIRO W408 Build/MRA58K)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; 4016X Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; PTM-Z-mini Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; Redmi Note 4 Build/OPR6.170623.021)
Dalvik/2.1.0 (Linux; U; Android 5.1; XA Plus Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi Note 3 MIUI/7.11.16)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; SM-G906S Build/KVT49L)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; MI 6 MIUI/V9.6.3.0.OCACNFD)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; Letv X600 MIUI/6.5.27)
Dalvik/2.1.0 (Linux; U; Android 9; Nokia 7 plus Build/PPR1.180610.009)
Dalvik/2.1.0 (Linux; U; Android 7.0 NRD90M; Redmi Note 3 Pro MIUI/V8.7.2 NRD90M)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; bq Maxwell 2 Plus Build/2.0.0_20140329-11.36)
Dalvik/2.1.0 (Linux; U; Android 5.1; BLU STUDIO ONE Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 7.0; MI 5s Plus MIUI/8.7.12)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi Note 5A MIUI/V9.1.6.0.NDKCNEI)
Dalvik/2.1.0 (Linux; U; Android 6.0; LG-H901 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 6.0; HUAWEI NXT-DL00 Build/HUAWEINXT-DL00)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Mi Note 3 MIUI/8.8.3)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; SM-G930S Build/R16NW)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; vivo 1727 Build/OPM1.171019.011)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Redmi Note 5 MIUI/8.6.13)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; SM-T310 Build/JDQ39)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; MI 4W MIUI/V9.5.7.0.MXDMIFA)
Dalvik/1.6.0 (Linux; U; Android 4.4.4; SM-E500M Build/KTU84P)
Dalvik/2.1.0 (Linux; U; Android 7.0; MI MAX MIUI/7.11.2)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; E5803 Build/32.4.A.1.54)
Dalvik/2.1.0 (Linux; U; Android 7.0; MI 5 MIUI/8.3.22)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; SAMSUNG-SM-N900A Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; MI 6 MIUI/8.4.26)
Dalvik/1.6.0 (Linux; U; Android 5.1.0; Elephone P6000 02 Build/KTU84P)
Dalvik/2.1.0 (Linux; U; Android 7.0; SAMSUNG-SM-G920AZ Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Redmi 3S Build/OPM4.171019.021.D1)
Dalvik/2.1.0 (Linux; U; Android 7.0; MI 5s MIUI/7.10.19)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; LDN-AL00 Build/HUAWEILDN-AL00)
Dalvik/2.1.0 (Linux; U; Android 7.0; A8 SE Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 5.0; E2312 Build/26.1.B.3.109)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; Moto G (5S) Plus Build/NPSS26.116-48-18)
Dalvik/1.6.0 (Linux; U; Android 4.4.4; HTC_D626q Build/KTU84P)
Dalvik/2.1.0 (Linux; U; Android 7.0; Redmi Note 4X MIUI/V9.5.4.0.NCFMIFA)
Dalvik/2.1.0 (Linux; U; Android 7.0; Neffos C5a Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 5.1; X14 Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; Dslide1014 Build/LMY47V)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; U7 Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; Volt Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; LG-D722 Build/LRX22G.A1429697571)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; One Build/OPM2.171019.029)
Dalvik/2.1.0 (Linux; U; Android 7.0; TECNO IN5 Build/NRD90M)
Dalvik/1.6.0 (Linux; U; Android 4.2.1; ASUS Transformer Pad TF300TL Build/JOP40D)
Dalvik/2.1.0 (Linux; U; Android 5.1; Bjorn_SP-500 Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; F8132 Build/41.2.A.7.53)
Dalvik/1.6.0 (Linux; U; Android 4.1.1; MIDC410 Build/JRO03H)
Dalvik/2.1.0 (Linux; U; Android 7.0; T900 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Nexus 6P Build/OPM1.171019.013)
Dalvik/2.1.0 (Linux; U; Android 6.0; Life Max Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 5.0; SM-G860P Build/LRX21T)
Dalvik/2.1.0 (Linux; U; Android 7.0; Mi-4c MIUI/8.3.29)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; Lenovo S90-A Build/LRX22G)
Dalvik/2.1.0 (Linux; U; Android 5.1; Infinix X511 Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 6.0; Coolpad 3503I Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 5.1; TSD Octa A0520P Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; ONE A2003 Build/OPM1.171019.021)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G930L Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; HTC Desire 12 Build/N6F26Q)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; PH-1 Build/OPM1.180104.141)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; PSP3502DUO Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi Note 3 MIUI/8.3.15)
Dalvik/2.1.0 (Linux; U; Android 7.0; TECNO K7 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Redmi 5 Plus MIUI/8.7.3)
Dalvik/2.1.0 (Linux; U; Android 5.1; ECHO_SMART_4G Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 5.0; i7 Build/LRX21M)
Dalvik/2.1.0 (Linux; U; Android 6.0; Redmi Note 4 MIUI/7.1.19)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; ASUS_Z00LD Build/OPM2.171019.029)
Dalvik/2.1.0 (Linux; U; Android 6.0; F3216 Build/36.0.B.2.109)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; ZTE A2017U Build/NMF26V)
Dalvik/2.1.0 (Linux; U; Android 5.0.1; HUAWEI GRA-L09 Build/HUAWEIGRA-L09)
Dalvik/2.1.0 (Linux; U; Android 5.1; STUDIO SELFIE Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; ONE A2001 Build/NJH47F)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; Moto G 2014 Build/NMF26F)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Nexus 6P Build/OPM2.171019.029)
Dalvik/2.1.0 (Linux; U; Android 7.0; Redmi Note 4 MIUI/8.5.10)
Dalvik/2.1.0 (Linux; U; Android 5.1; X98 Pro (K9C6) Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 7.0; Redmi Note 4X MIUI/8.4.19)
Dalvik/2.1.0 (Linux; U; Android 7.0; XT1650 Build/NPL25.86-17-3)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G930A Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; MI MAX 2 MIUI/8.1.4)
Dalvik/2.1.0 (Linux; U; Android 6.0; Le x626 MIUI/V9.5.2.0.MBFCNFA)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi 4A MIUI/8.9.6)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; KIW-L21 Build/NJH47D)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Le X522 Build/IEXCNFN5902303111S)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Redmi Note 4 Build/OPM6.171019.030.H1)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Action-X3 Pro Build/N2G47H)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; Moto G Play Build/NPI26.48-43)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; LG-D160 Build/KOT49I.A1399985852)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi Note 3 MIUI/8.3.22)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; Redmi Note 2 MIUI/Hemilton_V2.7)
Dalvik/2.1.0 (Linux; U; Android 7.0; 9008J Build/NRD90M)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; LG-E465f Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.4.4; LG-D390n Build/KTU84P.A1409573416)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; Aquaris A4.5 Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 7.0; Redmi Note 4 MIUI/V9.5.11.0.NCFMIFA)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; HUAWEI RIO-L01 Build/M4B30X)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-T815Y Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi 4 MIUI/7.11.9)
Dalvik/2.1.0 (Linux; U; Android 5.0.1; GEM-701L Build/HUAWEIGEM-701L)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi 3X MIUI/8.3.22)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; 2014811 MIUI/V9.2.5.0.LHJMIEK)
Dalvik/2.1.0 (Linux; U; Android 6.0; Redmi Pro MIUI/V8.2.17.0.0.LXKCNMA)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; MotoG3 Build/OPM1.171019.013)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; Redmi 3 MIUI/V7.9.3.0.MFCRU1100)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; Redmi Note 3 MIUI/V9.6.1.0.LHNCNFD)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; ONE A2003 Build/OPM1.171019.011)
Dalvik/2.1.0 (Linux; U; Android 7.0; G3212 Build/42.0.A.4.153)
Dalvik/2.1.0 (Linux; U; Android 6.0; Redmi Note 4 MIUI/8.3.22)
Dalvik/2.1.0 (Linux; U; Android 6.0; Le X625 Build/HEXCNFN5902812161S)
Dalvik/2.1.0 (Linux; U; Android 7.0; G3121 Build/40.0.A.5.14)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; CT1005 Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 7.0; Moto C Build/NRD90M.014)
Dalvik/2.1.0 (Linux; U; Android 5.1; VK700X Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; SM-N9005 Build/LVY48F)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; SM-J400M Build/R16NW)
Dalvik/2.1.0 (Linux; U; Android 7.0; VS5502 Build/NRD90M)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; K1001_SP Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 9; CLT-L29 Build/HUAWEICLT-L29)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi 3S MIUI/7.10.26)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; ALP-L29 Build/HUAWEIALP-L29S)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; InFocus M2 Build/KVT49L)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; Hol-U19 Build/HUAWEIHol-U19)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; TA-1033 Build/OPR1.170623.026)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; HUAWEI RIO-AL00 Build/HuaweiRIO-AL00)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; GT-I9070 Build/JZO54K)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-T810 Build/MMB29K)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; R1001 Build/JDQ39)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; MIX 2S MIUI/V10.0.2.0.ODGCNFH)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; Mi MIX 2 MIUI/8.8.2)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi 4 MIUI/V9.6.3.0.MCECNFD)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; XT1563 Build/MPD24.107-52)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; NOVA7 Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 7.0; F3113 Build/33.3.A.1.97)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; MI 4W MIUI/7.11.10)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Nexus 5X Build/N2G47O)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; MI 6 MIUI/V9.6.2.0.OCACNFD)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi 4 MIUI/V9.5.5.0.MCEMIFD)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; V7 Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; GM 5 Plus d Build/NNJ34)
Dalvik/2.1.0 (Linux; U; Android 7.0; Mobicel_R6 Build/NRD90M)
